[1;34m[src/utils/log.c:30 init_log] Log is written to /home/crystc/ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/monitor/trace/trace.c:27 init_trace] FTrace: [1;31mOFF[0m[0m
[1;34m[src/memory/paddr.c:50 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/crystc/ysyx-workbench/am-kernels/tests/cpu-tests/build/string-riscv32-nemu.bin, size = 892[0m
[1;34m[src/cpu/difftest/dut.c:85 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:86 init_difftest] The result of every instruction will be compared with /home/crystc/ysyx-workbench/nemu/tools/spike-diff/build/riscv32-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 20:07:32, Feb 28 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x80000228: 40 e6 85 33 sub	a0, a3, a4
0x8000022c: 00 00 80 67 ret
0x800000bc: 01 f5 55 13 srli	a0, a0, 0x1f
0x800000c0: f5 1f f0 ef jal	-0xb0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000c4: 00 00 05 97 auipc	a1, 0
0x800000c8: 29 c5 85 93 addi	a1, a1, 0x29c
0x800000cc: 00 04 85 13 mv	a0, s1
0x800000d0: 08 40 00 ef jal	0x84
0x80000154: 00 05 c7 03 lbu	a4, 0(a1)
0x80000158: 02 07 06 63 beqz	a4, 0x2c
0x8000015c: 00 00 07 93 mv	a5, zero
0x80000160: 00 f5 06 b3 add	a3, a0, a5
0x80000164: 00 17 87 93 addi	a5, a5, 1
0x80000168: 00 e6 80 23 sb	a4, 0(a3)
0x8000016c: 00 f5 87 33 add	a4, a1, a5
0x80000170: 00 07 47 03 lbu	a4, 0(a4)
0x80000174: fe 07 16 e3 bnez	a4, -0x14
0x80000160: 00 f5 06 b3 add	a3, a0, a5
0x80000164: 00 17 87 93 addi	a5, a5, 1
0x80000168: 00 e6 80 23 sb	a4, 0(a3)
0x8000016c: 00 f5 87 33 add	a4, a1, a5
0x80000170: 00 07 47 03 lbu	a4, 0(a4)
0x80000174: fe 07 16 e3 bnez	a4, -0x14
0x80000160: 00 f5 06 b3 add	a3, a0, a5
0x80000164: 00 17 87 93 addi	a5, a5, 1
0x80000168: 00 e6 80 23 sb	a4, 0(a3)
0x8000016c: 00 f5 87 33 add	a4, a1, a5
0x80000170: 00 07 47 03 lbu	a4, 0(a4)
0x80000174: fe 07 16 e3 bnez	a4, -0x14
0x80000160: 00 f5 06 b3 add	a3, a0, a5
0x80000164: 00 17 87 93 addi	a5, a5, 1
0x80000168: 00 e6 80 23 sb	a4, 0(a3)
0x8000016c: 00 f5 87 33 add	a4, a1, a5
0x80000170: 00 07 47 03 lbu	a4, 0(a4)
0x80000174: fe 07 16 e3 bnez	a4, -0x14
0x80000160: 00 f5 06 b3 add	a3, a0, a5
0x80000164: 00 17 87 93 addi	a5, a5, 1
0x80000168: 00 e6 80 23 sb	a4, 0(a3)
0x8000016c: 00 f5 87 33 add	a4, a1, a5
0x80000170: 00 07 47 03 lbu	a4, 0(a4)
0x80000174: fe 07 16 e3 bnez	a4, -0x14
0x80000178: 00 f5 07 b3 add	a5, a0, a5
0x8000017c: 00 07 80 23 sb	zero, 0(a5)
0x80000180: 00 00 80 67 ret
0x800000d4: 00 c4 25 83 lw	a1, 0xc(s0)
0x800000d8: 0b 80 00 ef jal	0xb8
0x80000190: 00 05 47 83 lbu	a5, 0(a0)
0x80000194: 04 07 8c 63 beqz	a5, 0x58
0x80000198: 00 15 07 13 addi	a4, a0, 1
0x8000019c: 00 00 06 13 mv	a2, zero
0x800001a0: 00 07 46 83 lbu	a3, 0(a4)
0x800001a4: 00 07 07 93 mv	a5, a4
0x800001a8: 00 16 06 13 addi	a2, a2, 1
0x800001ac: 00 17 07 13 addi	a4, a4, 1
0x800001b0: fe 06 98 e3 bnez	a3, -0x10
0x800001a0: 00 07 46 83 lbu	a3, 0(a4)
0x800001a4: 00 07 07 93 mv	a5, a4
0x800001a8: 00 16 06 13 addi	a2, a2, 1
0x800001ac: 00 17 07 13 addi	a4, a4, 1
0x800001b0: fe 06 98 e3 bnez	a3, -0x10
0x800001a0: 00 07 46 83 lbu	a3, 0(a4)
0x800001a4: 00 07 07 93 mv	a5, a4
0x800001a8: 00 16 06 13 addi	a2, a2, 1
0x800001ac: 00 17 07 13 addi	a4, a4, 1
0x800001b0: fe 06 98 e3 bnez	a3, -0x10
0x800001a0: 00 07 46 83 lbu	a3, 0(a4)
0x800001a4: 00 07 07 93 mv	a5, a4
0x800001a8: 00 16 06 13 addi	a2, a2, 1
0x800001ac: 00 17 07 13 addi	a4, a4, 1
0x800001b0: fe 06 98 e3 bnez	a3, -0x10
0x800001a0: 00 07 46 83 lbu	a3, 0(a4)
0x800001a4: 00 07 07 93 mv	a5, a4
0x800001a8: 00 16 06 13 addi	a2, a2, 1
0x800001ac: 00 17 07 13 addi	a4, a4, 1
0x800001b0: fe 06 98 e3 bnez	a3, -0x10
0x800001b4: 00 05 c6 83 lbu	a3, 0(a1)
0x800001b8: 02 06 86 63 beqz	a3, 0x2c
0x800001bc: 00 00 07 93 mv	a5, zero
0x800001c0: 00 f6 07 33 add	a4, a2, a5
0x800001c4: 00 e5 07 33 add	a4, a0, a4
0x800001c8: 00 17 87 93 addi	a5, a5, 1
0x800001cc: 00 d7 00 23 sb	a3, 0(a4)
0x800001d0: 00 f5 87 33 add	a4, a1, a5
0x800001d4: 00 07 46 83 lbu	a3, 0(a4)
0x800001d8: fe 06 94 e3 bnez	a3, -0x18
0x800001c0: 00 f6 07 33 add	a4, a2, a5
0x800001c4: 00 e5 07 33 add	a4, a0, a4
0x800001c8: 00 17 87 93 addi	a5, a5, 1
0x800001cc: 00 d7 00 23 sb	a3, 0(a4)
0x800001d0: 00 f5 87 33 add	a4, a1, a5
0x800001d4: 00 07 46 83 lbu	a3, 0(a4)
0x800001d8: fe 06 94 e3 bnez	a3, -0x18
0x800001c0: 00 f6 07 33 add	a4, a2, a5
0x800001c4: 00 e5 07 33 add	a4, a0, a4
0x800001c8: 00 17 87 93 addi	a5, a5, 1
0x800001cc: 00 d7 00 23 sb	a3, 0(a4)
0x800001d0: 00 f5 87 33 add	a4, a1, a5
0x800001d4: 00 07 46 83 lbu	a3, 0(a4)
0x800001d8: fe 06 94 e3 bnez	a3, -0x18
0x800001c0: 00 f6 07 33 add	a4, a2, a5
0x800001c4: 00 e5 07 33 add	a4, a0, a4
0x800001c8: 00 17 87 93 addi	a5, a5, 1
0x800001cc: 00 d7 00 23 sb	a3, 0(a4)
0x800001d0: 00 f5 87 33 add	a4, a1, a5
0x800001d4: 00 07 46 83 lbu	a3, 0(a4)
0x800001d8: fe 06 94 e3 bnez	a3, -0x18
0x800001c0: 00 f6 07 33 add	a4, a2, a5
0x800001c4: 00 e5 07 33 add	a4, a0, a4
0x800001c8: 00 17 87 93 addi	a5, a5, 1
0x800001cc: 00 d7 00 23 sb	a3, 0(a4)
0x800001d0: 00 f5 87 33 add	a4, a1, a5
0x800001d4: 00 07 46 83 lbu	a3, 0(a4)
0x800001d8: fe 06 94 e3 bnez	a3, -0x18
0x800001c0: 00 f6 07 33 add	a4, a2, a5
0x800001c4: 00 e5 07 33 add	a4, a0, a4
0x800001c8: 00 17 87 93 addi	a5, a5, 1
0x800001cc: 00 d7 00 23 sb	a3, 0(a4)
0x800001d0: 00 f5 87 33 add	a4, a1, a5
0x800001d4: 00 07 46 83 lbu	a3, 0(a4)
0x800001d8: fe 06 94 e3 bnez	a3, -0x18
0x800001c0: 00 f6 07 33 add	a4, a2, a5
0x800001c4: 00 e5 07 33 add	a4, a0, a4
0x800001c8: 00 17 87 93 addi	a5, a5, 1
0x800001cc: 00 d7 00 23 sb	a3, 0(a4)
0x800001d0: 00 f5 87 33 add	a4, a1, a5
0x800001d4: 00 07 46 83 lbu	a3, 0(a4)
0x800001d8: fe 06 94 e3 bnez	a3, -0x18
0x800001c0: 00 f6 07 33 add	a4, a2, a5
0x800001c4: 00 e5 07 33 add	a4, a0, a4
0x800001c8: 00 17 87 93 addi	a5, a5, 1
0x800001cc: 00 d7 00 23 sb	a3, 0(a4)
0x800001d0: 00 f5 87 33 add	a4, a1, a5
0x800001d4: 00 07 46 83 lbu	a3, 0(a4)
0x800001d8: fe 06 94 e3 bnez	a3, -0x18
0x800001c0: 00 f6 07 33 add	a4, a2, a5
0x800001c4: 00 e5 07 33 add	a4, a0, a4
0x800001c8: 00 17 87 93 addi	a5, a5, 1
0x800001cc: 00 d7 00 23 sb	a3, 0(a4)
0x800001d0: 00 f5 87 33 add	a4, a1, a5
0x800001d4: 00 07 46 83 lbu	a3, 0(a4)
0x800001d8: fe 06 94 e3 bnez	a3, -0x18
0x800001dc: 00 c7 87 b3 add	a5, a5, a2
0x800001e0: 00 f5 07 b3 add	a5, a0, a5
0x800001e4: 00 07 80 23 sb	zero, 0(a5)
0x800001e8: 00 00 80 67 ret
0x800000dc: 01 04 25 83 lw	a1, 0x10(s0)
0x800000e0: 11 80 00 ef jal	0x118
0x800001f8: 00 05 46 83 lbu	a3, 0(a0)
0x800001fc: 00 00 07 93 mv	a5, zero
0x80000200: 00 06 9a 63 bnez	a3, 0x14
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000230: 00 f5 85 b3 add	a1, a1, a5
0x80000234: 00 05 c7 03 lbu	a4, 0(a1)
0x80000238: 40 e6 85 33 sub	a0, a3, a4
0x8000023c: 00 00 80 67 ret
0x800000e4: 00 15 35 13 seqz	a0, a0
0x800000e8: f2 9f f0 ef jal	-0xd8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000ec: 00 50 06 13 addi	a2, zero, 5
0x800000f0: 02 30 05 93 addi	a1, zero, 0x23
0x800000f4: 00 04 85 13 mv	a0, s1
0x800000f8: 14 80 00 ef jal	0x148
0x80000240: 0f f5 f5 93 andi	a1, a1, 0xff
0x80000244: 00 05 07 93 mv	a5, a0
0x80000248: 00 a6 07 33 add	a4, a2, a0
0x8000024c: 00 06 08 63 beqz	a2, 0x10
0x80000250: 00 b7 80 23 sb	a1, 0(a5)
0x80000254: 00 17 87 93 addi	a5, a5, 1
0x80000258: fe e7 9c e3 bne	a5, a4, -8
0x80000250: 00 b7 80 23 sb	a1, 0(a5)
0x80000254: 00 17 87 93 addi	a5, a5, 1
0x80000258: fe e7 9c e3 bne	a5, a4, -8
0x80000250: 00 b7 80 23 sb	a1, 0(a5)
0x80000254: 00 17 87 93 addi	a5, a5, 1
0x80000258: fe e7 9c e3 bne	a5, a4, -8
0x80000250: 00 b7 80 23 sb	a1, 0(a5)
0x80000254: 00 17 87 93 addi	a5, a5, 1
0x80000258: fe e7 9c e3 bne	a5, a4, -8
0x80000250: 00 b7 80 23 sb	a1, 0(a5)
0x80000254: 00 17 87 93 addi	a5, a5, 1
0x80000258: fe e7 9c e3 bne	a5, a4, -8
0x8000025c: 00 00 80 67 ret
0x800000fc: 01 44 25 83 lw	a1, 0x14(s0)
0x80000100: 00 50 06 13 addi	a2, zero, 5
0x80000104: 15 c0 00 ef jal	0x15c
0x80000260: 02 06 06 63 beqz	a2, 0x2c
0x80000264: 00 c5 06 33 add	a2, a0, a2
0x80000268: 00 80 00 6f j	8
0x80000270: 00 05 47 83 lbu	a5, 0(a0)
0x80000274: 00 05 c7 03 lbu	a4, 0(a1)
0x80000278: 00 15 05 13 addi	a0, a0, 1
0x8000027c: 00 15 85 93 addi	a1, a1, 1
0x80000280: fe e7 86 e3 beq	a5, a4, -0x14
0x8000026c: 02 c5 00 63 beq	a0, a2, 0x20
0x80000270: 00 05 47 83 lbu	a5, 0(a0)
0x80000274: 00 05 c7 03 lbu	a4, 0(a1)
0x80000278: 00 15 05 13 addi	a0, a0, 1
0x8000027c: 00 15 85 93 addi	a1, a1, 1
0x80000280: fe e7 86 e3 beq	a5, a4, -0x14
0x8000026c: 02 c5 00 63 beq	a0, a2, 0x20
0x80000270: 00 05 47 83 lbu	a5, 0(a0)
0x80000274: 00 05 c7 03 lbu	a4, 0(a1)
0x80000278: 00 15 05 13 addi	a0, a0, 1
0x8000027c: 00 15 85 93 addi	a1, a1, 1
0x80000280: fe e7 86 e3 beq	a5, a4, -0x14
0x8000026c: 02 c5 00 63 beq	a0, a2, 0x20
0x80000270: 00 05 47 83 lbu	a5, 0(a0)
0x80000274: 00 05 c7 03 lbu	a4, 0(a1)
0x80000278: 00 15 05 13 addi	a0, a0, 1
0x8000027c: 00 15 85 93 addi	a1, a1, 1
0x80000280: fe e7 86 e3 beq	a5, a4, -0x14
0x8000026c: 02 c5 00 63 beq	a0, a2, 0x20
0x80000270: 00 05 47 83 lbu	a5, 0(a0)
0x80000274: 00 05 c7 03 lbu	a4, 0(a1)
0x80000278: 00 15 05 13 addi	a0, a0, 1
